user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,64,57,41.5,41.74791666666667
False,piano,64,62,41.75,41.985416666666666
True,piano,64,83,42.0,42.74791666666667
False,piano,64,59,42.0,43.99791666666667
False,piano,64,62,42.06458333333333,43.99583333333333
False,piano,64,66,42.13125,43.99583333333333
False,piano,64,69,42.2,43.99791666666667
True,piano,64,86,42.75,42.99791666666667
True,piano,64,78,43.0,43.49791666666667
True,piano,64,81,43.5,43.99791666666667
True,piano,64,76,44.0,44.24791666666667
False,piano,64,59,44.0,45.99791666666667
False,piano,64,62,44.06458333333333,45.99583333333333
False,piano,64,64,44.13125,45.99583333333333
False,piano,64,67,44.2,45.99791666666667
True,piano,64,79,44.25,44.49791666666667
True,piano,64,74,44.5,45.947916666666664
True,piano,64,71,46.0,46.37291666666667
False,piano,64,55,46.0,46.24791666666667
False,piano,64,59,46.25,46.49791666666667
True,piano,64,74,46.375,46.49791666666667
True,piano,64,71,46.5,46.99791666666667
False,piano,64,62,46.5,46.74791666666667
False,piano,64,64,46.75,46.99791666666667
True,piano,64,74,47.0,47.24791666666667
False,piano,64,54,47.0,47.24791666666667
True,piano,64,76,47.25,47.49791666666667
False,piano,64,57,47.25,47.49791666666667
True,piano,64,78,47.5,47.74791666666667
False,piano,64,62,47.5,47.74791666666667
True,piano,64,81,47.75,47.99791666666667
False,piano,64,64,47.75,47.985416666666666
True,piano,64,76,48.0,49.75
False,piano,64,52,48.0,48.24791666666667
False,piano,64,59,48.25,48.49791666666667
False,piano,64,62,48.5,48.74791666666667
False,piano,64,64,48.75,48.99791666666667
False,piano,64,67,49.0,49.24791666666667
False,piano,64,71,49.25,49.49791666666667
False,piano,64,74,49.5,49.74791666666667
False,piano,64,76,49.75,49.985416666666666
True,piano,64,79,50.0,50.74791666666667
False,piano,64,43,50.0,50.24791666666667
False,piano,64,50,50.25,50.49791666666667
False,piano,64,52,50.5,50.74791666666667
True,piano,64,81,50.75,50.99791666666667
False,piano,64,55,50.75,51.947916666666664
True,piano,64,86,51.0,51.49791666666667
True,piano,64,83,51.5,51.99791666666667
True,piano,64,81,52.0,52.49791666666667
False,piano,64,50,52.0,52.24791666666667
False,piano,64,55,52.25,52.49791666666667
True,piano,64,83,52.5,52.74791666666667
False,piano,64,57,52.5,52.74791666666667
True,piano,64,81,52.75,52.99791666666667
False,piano,64,59,52.75,53.947916666666664
True,piano,64,79,53.0,53.49791666666667
True,piano,64,76,53.5,53.74791666666667
True,piano,64,74,53.75,53.99791666666667
True,piano,64,71,54.0,54.99791666666667
False,piano,64,55,54.0,54.0
False,piano,64,55,54.0,54.947916666666664
False,piano,64,62,54.25,54.485416666666666
False,piano,64,59,54.5,54.735416666666666
False,piano,64,62,54.75,54.985416666666666
True,piano,64,79,55.0,55.99791666666667
False,piano,64,55,55.0,55.0
False,piano,64,55,55.0,55.947916666666664
False,piano,64,62,55.25,55.485416666666666
False,piano,64,59,55.5,55.735416666666666
False,piano,64,62,55.75,55.985416666666666
True,piano,64,76,56.0,56.37291666666667
False,piano,64,57,56.0,57.99791666666667
False,piano,64,60,56.06458333333333,57.99583333333333
False,piano,64,64,56.13125,57.99583333333333
False,piano,64,69,56.2,57.99791666666667
True,piano,64,79,56.375,56.49791666666667
True,piano,64,76,56.5,56.74791666666667
True,piano,64,74,56.75,56.99791666666667
True,piano,64,71,57.0,57.24791666666667
True,piano,64,74,57.25,57.49791666666667
True,piano,64,76,57.5,57.74791666666667
True,piano,64,79,57.75,57.99791666666667
True,piano,64,74,58.0,59.422916666666666
False,piano,64,38,58.0,58.24791666666667
False,piano,64,45,58.25,58.49791666666667
False,piano,64,50,58.5,58.74791666666667
False,piano,64,55,58.75,58.99791666666667
False,piano,64,62,59.0,59.47291666666667
True,piano,64,83,59.5,59.74791666666667
False,piano,64,79,59.5,59.99791666666667
True,piano,64,86,59.75,59.99791666666667
True,piano,64,81,60.0,60.24791666666667
False,piano,64,76,60.0,60.49791666666667
True,piano,64,83,60.25,60.49791666666667
True,piano,64,81,60.5,60.74791666666667
False,piano,64,74,60.5,60.99791666666667
True,piano,64,79,60.75,60.99791666666667
True,piano,64,78,61.0,61.49791666666667
False,piano,64,69,61.0,61.49791666666667
True,piano,64,76,61.5,61.97291666666667
False,piano,64,71,61.5,61.97291666666667
True,piano,80,71,62.0,62.99791666666667
False,piano,80,43,62.0,62.235416666666666
False,piano,80,50,62.25,62.485416666666666
False,piano,80,52,62.5,62.735416666666666
False,piano,80,55,62.75,62.985416666666666
True,piano,80,74,63.0,63.74791666666667
False,piano,80,52,63.0,63.235416666666666
False,piano,80,55,63.25,63.485416666666666
False,piano,80,52,63.5,63.735416666666666
True,piano,80,76,63.75,63.99791666666667
False,piano,80,50,63.75,63.985416666666666
True,piano,80,79,64.0,64.74791666666667
False,piano,80,43,64.0,64.23541666666667
False,piano,80,50,64.25,64.48541666666667
False,piano,80,52,64.5,64.73541666666667
True,piano,80,81,64.75,64.99791666666667
False,piano,80,55,64.75,64.98541666666667
True,piano,80,76,65.0,65.24791666666667
False,piano,80,52,65.0,65.23541666666667
True,piano,80,79,65.25,65.49791666666667
False,piano,80,55,65.25,65.48541666666667
True,piano,80,74,65.5,65.99791666666667
False,piano,80,52,65.5,65.73541666666667
False,piano,80,50,65.75,65.98541666666667
True,piano,80,86,66.0,66.74791666666667
False,piano,80,43,66.0,66.23541666666667
False,piano,80,50,66.25,66.48541666666667
False,piano,80,52,66.5,66.73541666666667
True,piano,80,91,66.75,66.99791666666667
False,piano,80,55,66.75,66.98541666666667
True,piano,80,88,67.0,67.24791666666667
False,piano,80,52,67.0,67.23541666666667
True,piano,80,86,67.25,67.49791666666667
False,piano,80,55,67.25,67.48541666666667
True,piano,80,83,67.5,67.74791666666667
False,piano,80,52,67.5,67.73541666666667
True,piano,80,86,67.75,67.99791666666667
False,piano,80,50,67.75,67.98541666666667
True,piano,80,81,68.0,69.89791666666666
False,piano,80,38,68.0,68.23541666666667
False,piano,80,45,68.25,68.48541666666667
False,piano,80,50,68.5,68.73541666666667
False,piano,80,55,68.75,68.98541666666667
False,piano,80,62,69.0,69.23541666666667
False,piano,80,67,69.25,69.48541666666667
False,piano,80,69,69.5,69.73541666666667
False,piano,80,74,69.75,69.98541666666667
True,piano,80,81,70.0,70.49791666666667
False,piano,80,50,70.0,71.99791666666667
False,piano,80,57,70.06458333333333,71.99583333333334
False,piano,80,62,70.13125,71.99583333333334
False,piano,80,67,70.2,71.99791666666667
True,piano,80,81,70.5,70.74791666666667
True,piano,80,83,70.75,70.99791666666667
True,piano,80,78,71.0,71.49791666666667
True,piano,80,76,71.5,71.99791666666667
True,piano,80,74,72.0,72.74791666666667
False,piano,80,47,72.0,73.99791666666667
False,piano,80,50,72.06458333333333,73.99583333333334
False,piano,80,54,72.13125,73.99583333333334
False,piano,80,59,72.2,73.99791666666667
True,piano,80,76,72.75,72.99791666666667
True,piano,80,79,73.0,73.49791666666667
True,piano,80,81,73.5,73.99791666666667
True,piano,80,71,74.0,74.49791666666667
False,piano,80,40,74.0,74.23541666666667
False,piano,80,47,74.25,74.48541666666667
True,piano,80,79,74.5,74.99791666666667
False,piano,80,52,74.5,74.73541666666667
False,piano,80,55,74.75,75.93541666666667
True,piano,80,76,75.0,75.24791666666667
True,piano,80,74,75.25,75.49791666666667
True,piano,80,76,75.5,75.74791666666667
True,piano,80,79,75.75,75.99791666666667
True,piano,80,74,76.0,77.75
False,piano,80,38,76.0,76.23541666666667
False,piano,80,45,76.25,76.48541666666667
False,piano,80,50,76.5,76.73541666666667
False,piano,80,55,76.75,76.98541666666667
False,piano,80,62,77.0,77.23541666666667
False,piano,80,67,77.25,77.48541666666667
False,piano,80,69,77.5,77.73541666666667
False,piano,80,74,77.75,77.98541666666667
True,piano,80,83,78.0,78.74791666666667
False,piano,80,35,78.0,78.23541666666667
False,piano,80,42,78.25,78.48541666666667
False,piano,80,47,78.5,78.73541666666667
True,piano,80,86,78.75,78.99791666666667
False,piano,80,50,78.75,78.98541666666667
True,piano,80,78,79.0,79.49791666666667
False,piano,80,47,79.0,79.23541666666667
False,piano,80,50,79.25,79.48541666666667
True,piano,80,81,79.5,79.99791666666667
False,piano,80,47,79.5,79.73541666666667
False,piano,80,45,79.75,79.98541666666667
True,piano,80,76,80.0,80.24791666666667
False,piano,80,40,80.0,80.23541666666667
True,piano,80,79,80.25,80.49791666666667
False,piano,80,47,80.25,80.48541666666667
True,piano,80,74,80.5,81.94791666666667
False,piano,80,52,80.5,80.73541666666667
False,piano,80,55,80.75,80.98541666666667
False,piano,80,52,81.0,81.23541666666667
False,piano,80,55,81.25,81.48541666666667
False,piano,80,52,81.5,81.73541666666667
False,piano,80,50,81.75,81.98541666666667
True,piano,80,71,82.0,82.37291666666667
False,piano,80,43,82.0,82.23541666666667
False,piano,80,47,82.25,82.48541666666667
True,piano,80,74,82.375,82.49791666666667
True,piano,80,71,82.5,82.99791666666667
False,piano,80,50,82.5,82.73541666666667
False,piano,80,55,82.75,82.98541666666667
True,piano,80,74,83.0,83.24791666666667
False,piano,80,50,83.0,83.23541666666667
True,piano,80,76,83.25,83.49791666666667
False,piano,80,55,83.25,83.48541666666667
True,piano,80,78,83.5,83.74791666666667
False,piano,80,50,83.5,83.73541666666667
True,piano,80,81,83.75,83.99791666666667
False,piano,80,47,83.75,83.98541666666667
True,piano,80,76,84.0,85.75
False,piano,80,52,84.0,84.23541666666667
False,piano,80,59,84.25,84.48541666666667
False,piano,80,62,84.5,84.73541666666667
False,piano,80,64,84.75,84.98541666666667
False,piano,80,67,85.0,85.23541666666667
False,piano,80,71,85.25,85.48541666666667
False,piano,80,74,85.5,85.73541666666667
False,piano,80,76,85.75,85.98541666666667
True,piano,80,79,86.0,86.74791666666667
False,piano,80,43,86.0,86.23541666666667
False,piano,80,50,86.25,86.48541666666667
False,piano,80,52,86.5,86.73541666666667
True,piano,80,81,86.75,86.99791666666667
False,piano,80,55,86.75,86.98541666666667
True,piano,80,86,87.0,87.49791666666667
False,piano,80,59,87.0,87.94791666666667
True,piano,80,83,87.5,87.99791666666667
True,piano,80,81,88.0,88.49791666666667
False,piano,80,38,88.0,88.23541666666667
False,piano,80,50,88.25,88.48541666666667
True,piano,80,83,88.5,88.74791666666667
False,piano,80,55,88.5,88.73541666666667
True,piano,80,81,88.75,88.99791666666667
False,piano,80,57,88.75,88.98541666666667
True,piano,80,79,89.0,89.49791666666667
False,piano,80,62,89.0,89.94791666666667
True,piano,80,76,89.5,89.74791666666667
True,piano,80,74,89.75,89.98541666666667
True,piano,80,71,90.0,90.99791666666667
False,piano,80,40,90.0,90.23541666666667
False,piano,80,47,90.25,90.48541666666667
False,piano,80,52,90.5,90.73541666666667
False,piano,80,55,90.75,90.98541666666667
True,piano,80,79,91.0,91.99791666666667
False,piano,80,52,91.0,91.23541666666667
False,piano,80,55,91.25,91.48541666666667
False,piano,80,52,91.5,91.73541666666667
False,piano,80,50,91.75,91.98541666666667
True,piano,80,76,92.0,92.37291666666667
False,piano,80,45,92.0,92.23541666666667
False,piano,80,50,92.25,92.48541666666667
True,piano,80,79,92.375,92.49791666666667
True,piano,80,76,92.5,92.74791666666667
False,piano,80,52,92.5,92.73541666666667
True,piano,80,74,92.75,92.99791666666667
False,piano,80,55,92.75,92.98541666666667
True,piano,80,71,93.0,93.24791666666667
False,piano,80,52,93.0,93.23541666666667
True,piano,80,74,93.25,93.49791666666667
False,piano,80,55,93.25,93.48541666666667
True,piano,80,76,93.5,93.74791666666667
False,piano,80,52,93.5,93.73541666666667
True,piano,80,79,93.75,93.99791666666667
False,piano,80,45,93.75,93.98541666666667
True,piano,80,74,94.0,95.42291666666667
False,piano,80,38,94.0,94.23541666666667
False,piano,80,45,94.25,94.48541666666667
False,piano,80,50,94.5,94.73541666666667
False,piano,80,55,94.75,94.98541666666667
False,piano,80,62,95.0,95.47291666666666
True,piano,80,83,95.5,95.74791666666667
False,piano,80,79,95.5,95.99791666666667
True,piano,80,86,95.75,95.99791666666667
True,piano,80,81,96.0,96.24791666666667
False,piano,80,76,96.0,96.49791666666667
True,piano,80,83,96.25,96.49791666666667
True,piano,80,81,96.5,96.74791666666667
False,piano,80,74,96.5,96.99791666666667
True,piano,80,79,96.75,96.99791666666667
True,piano,80,78,97.0,97.49791666666667
False,piano,80,69,97.0,97.49791666666667
True,piano,80,76,97.5,97.97291666666666
False,piano,80,71,97.5,97.97291666666666
True,piano,80,74,98.0,99.42291666666667
False,piano,80,38,98.0,98.23541666666667
False,piano,80,45,98.25,98.48541666666667
False,piano,80,50,98.5,98.73541666666667
False,piano,80,55,98.75,98.98541666666667
False,piano,80,62,99.0,99.47291666666666
True,piano,80,95,99.5,99.74791666666667
False,piano,80,91,99.5,99.99791666666667
False,piano,80,79,99.5,99.99791666666667
True,piano,80,98,99.75,99.99791666666667
True,piano,80,93,100.0,100.24791666666667
False,piano,80,88,100.0,100.49791666666667
False,piano,80,76,100.0,100.49791666666667
True,piano,80,95,100.25,100.49791666666667
True,piano,80,93,100.5,100.74791666666667
False,piano,80,86,100.5,100.99791666666667
False,piano,80,74,100.5,100.99791666666667
True,piano,80,91,100.75,100.99791666666667
True,piano,80,90,101.0,101.49791666666667
False,piano,80,81,101.0,101.49791666666667
False,piano,80,69,101.0,101.49791666666667
True,piano,80,88,101.5,101.97291666666666
False,piano,80,83,101.5,101.97291666666666
False,piano,80,71,101.5,101.97291666666666
True,piano,80,86,102.0,105.79791666666667
False,piano,80,50,102.0,102.49791666666667
False,piano,80,57,102.5,102.99791666666667
False,piano,80,62,103.0,103.49791666666667
False,piano,80,69,103.5,103.99791666666667
False,piano,80,69,104.0,105.89791666666666
False,piano,80,74,104.0,105.89791666666666
False,piano,127,38,106.0,109.99791666666667
False,piano,127,42,106.0,109.99791666666667
False,piano,127,45,106.0,109.99791666666667
False,piano,127,48,106.0,109.99791666666667
True,piano,127,74,107.0,107.99791666666667
True,piano,127,79,107.0,107.99791666666667
True,piano,127,83,107.0,107.99791666666667
True,piano,127,86,107.0,107.99791666666667
False,piano,127,55,107.0,107.99791666666667
False,piano,127,59,107.0,107.99791666666667
False,piano,127,62,107.0,107.99791666666667
False,piano,127,67,107.0,107.99791666666667
True,piano,127,71,108.0,108.99791666666667
True,piano,127,74,108.0,108.99791666666667
True,piano,127,79,108.0,108.99791666666667
True,piano,127,83,108.0,108.99791666666667
False,piano,127,50,108.0,108.99791666666667
False,piano,127,55,108.0,108.99791666666667
False,piano,127,59,108.0,108.99791666666667
False,piano,127,62,108.0,108.99791666666667
True,piano,127,69,109.0,109.99791666666667
True,piano,127,74,109.0,109.99791666666667
True,piano,127,78,109.0,109.99791666666667
True,piano,127,81,109.0,109.99791666666667
False,piano,127,50,109.0,109.99791666666667
False,piano,127,54,109.0,109.99791666666667
False,piano,127,57,109.0,109.99791666666667
False,piano,127,62,109.0,109.99791666666667
True,piano,127,67,110.0,112.47291666666666
True,piano,127,71,110.0,112.47291666666666
True,piano,127,74,110.0,112.47291666666666
True,piano,127,79,110.0,112.47291666666666
False,piano,96,43,110.0,110.23541666666667
False,piano,96,50,110.25,110.48541666666667
False,piano,96,55,110.5,110.73541666666667
False,piano,96,59,110.75,110.98541666666667
False,piano,96,55,111.0,111.23541666666667
False,piano,96,59,111.25,111.48541666666667
False,piano,96,55,111.5,111.73541666666667
False,piano,96,50,111.75,111.98541666666667
False,piano,96,38,112.0,112.23541666666667
False,piano,96,50,112.25,112.48541666666667
True,piano,127,74,112.5,112.99791666666667
True,piano,127,78,112.5,112.99791666666667
True,piano,127,81,112.5,112.99791666666667
False,piano,96,54,112.5,112.73541666666667
False,piano,96,57,112.75,112.98541666666667
True,piano,127,69,113.0,113.49791666666667
True,piano,127,74,113.0,113.49791666666667
True,piano,127,78,113.0,113.49791666666667
False,piano,96,54,113.0,113.23541666666667
False,piano,96,57,113.25,113.48541666666667
True,piano,127,69,113.5,113.99791666666667
True,piano,127,72,113.5,113.99791666666667
True,piano,127,76,113.5,113.99791666666667
False,piano,96,54,113.5,113.73541666666667
False,piano,96,50,113.75,113.98541666666667
True,piano,127,62,114.0,116.47291666666666
True,piano,127,66,114.0,116.47291666666666
True,piano,127,69,114.0,116.47291666666666
True,piano,127,74,114.0,116.47291666666666
False,piano,96,38,114.0,114.23541666666667
False,piano,96,45,114.25,114.48541666666667
False,piano,96,50,114.5,114.73541666666667
False,piano,96,54,114.75,114.98541666666667
False,piano,96,50,115.0,115.23541666666667
False,piano,96,54,115.25,115.48541666666667
False,piano,96,50,115.5,115.73541666666667
False,piano,96,45,115.75,115.98541666666667
False,piano,96,38,116.0,116.23541666666667
False,piano,96,45,116.25,116.48541666666667
True,piano,96,78,116.5,116.99791666666667
True,piano,96,90,116.5,116.99791666666667
False,piano,96,50,116.5,116.73541666666667
False,piano,96,54,116.75,116.98541666666667
True,piano,96,76,117.0,117.49791666666667
True,piano,96,88,117.0,117.49791666666667
False,piano,96,50,117.0,117.23541666666667
False,piano,96,54,117.25,117.48541666666667
True,piano,96,78,117.5,117.99791666666667
True,piano,96,90,117.5,117.99791666666667
False,piano,96,50,117.5,117.73541666666667
False,piano,96,45,117.75,117.98541666666667
True,piano,96,86,118.0,118.74791666666667
False,piano,96,45,118.0,118.23541666666667
False,piano,96,52,118.25,118.48541666666667
False,piano,96,49,118.5,118.73541666666667
True,piano,96,88,118.75,118.99791666666667
False,piano,96,52,118.75,118.98541666666667
True,piano,96,85,119.0,119.49791666666667
False,piano,96,49,119.0,119.23541666666667
False,piano,96,52,119.25,119.48541666666667
True,piano,96,83,119.5,119.99791666666667
False,piano,96,49,119.5,119.73541666666667
False,piano,96,45,119.75,119.98541666666667
True,piano,96,81,120.0,120.24791666666667
False,piano,96,42,120.0,120.23541666666667
True,piano,96,83,120.25,120.49791666666667
False,piano,96,50,120.25,120.48541666666667
True,piano,96,85,120.5,120.74791666666667
False,piano,96,47,120.5,120.73541666666667
True,piano,96,83,120.75,120.99791666666667
False,piano,96,50,120.75,120.98541666666667
True,piano,96,86,121.0,121.71041666666666
False,piano,96,47,121.0,121.23541666666667
False,piano,96,50,121.25,121.48541666666667
False,piano,96,47,121.5,121.73541666666667
True,piano,96,83,121.75,121.99791666666667
False,piano,96,42,121.75,121.98541666666667
True,piano,96,78,122.0,122.24791666666667
True,piano,96,81,122.0,122.24791666666667
False,piano,96,38,122.0,122.23541666666667
True,piano,96,78,122.25,122.49791666666667
True,piano,96,83,122.25,122.49791666666667
False,piano,96,45,122.25,122.48541666666667
True,piano,96,78,122.5,122.74791666666667
True,piano,96,86,122.5,122.74791666666667
False,piano,96,50,122.5,122.73541666666667
True,piano,96,78,122.75,122.99791666666667
True,piano,96,81,122.75,122.99791666666667
False,piano,96,54,122.75,122.98541666666667
True,piano,96,78,123.0,123.24791666666667
True,piano,96,83,123.0,123.24791666666667
False,piano,96,50,123.0,123.23541666666667
True,piano,96,78,123.25,123.49791666666667
True,piano,96,84,123.25,123.49791666666667
False,piano,96,54,123.25,123.48541666666667
True,piano,96,78,123.5,123.74791666666667
True,piano,96,83,123.5,123.74791666666667
False,piano,96,50,123.5,123.73541666666667
True,piano,96,78,123.75,123.99791666666667
True,piano,96,81,123.75,123.99791666666667
False,piano,96,45,123.75,123.98541666666667
True,piano,96,71,124.0,125.49791666666667
False,piano,96,40,124.0,124.23541666666667
True,piano,96,76,124.06458333333333,125.49583333333334
True,piano,96,79,124.13125,125.49583333333334
False,piano,96,47,124.25,124.48541666666667
False,piano,96,52,124.5,124.73541666666667
False,piano,96,55,124.75,124.98541666666667
False,piano,96,52,125.0,125.23541666666667
False,piano,96,55,125.25,125.48541666666667
True,piano,96,86,125.5,125.99791666666667
False,piano,96,52,125.5,125.73541666666667
False,piano,96,47,125.75,125.98541666666667
True,piano,96,78,126.0,126.49791666666667
True,piano,96,69,126.0,126.99791666666667
True,piano,96,74,126.0,126.99791666666667
False,piano,96,38,126.0,126.0
False,piano,96,38,126.0,126.94791666666667
False,piano,96,45,126.25,126.48541666666667
True,piano,96,81,126.5,126.99791666666667
False,piano,96,50,126.5,126.73541666666667
False,piano,96,54,126.75,126.98541666666667
True,piano,96,76,127.0,127.49791666666667
True,piano,96,69,127.0,127.99791666666667
True,piano,96,72,127.0,127.99791666666667
False,piano,96,40,127.0,127.0
False,piano,96,40,127.0,127.94791666666667
False,piano,96,48,127.25,127.48541666666667
True,piano,96,79,127.5,127.99791666666667
False,piano,96,52,127.5,127.73541666666667
False,piano,96,57,127.75,127.98541666666667
True,piano,96,62,128.0,129.25
True,piano,96,66,128.0,129.5
True,piano,96,69,128.0,129.75
True,piano,96,74,128.0,131.5
False,piano,96,38,128.0,128.23541666666668
False,piano,96,45,128.25,128.48541666666668
False,piano,96,50,128.5,128.73541666666668
False,piano,96,54,128.75,128.98541666666668
False,piano,96,57,129.0,129.23541666666668
False,piano,96,62,129.25,130.75
False,piano,96,66,129.5,131.0
False,piano,96,69,129.75,131.25
False,piano,96,50,130.0,130.23541666666668
False,piano,96,54,130.25,130.48541666666668
False,piano,96,57,130.5,130.73541666666668
False,piano,96,62,130.75,131.89791666666667
False,piano,96,66,131.0,131.89791666666667
False,piano,96,69,131.25,131.89791666666667
False,piano,96,74,131.5,131.89791666666667
False,piano,96,78,131.75,131.98541666666668
True,piano,96,74,132.0,132.99791666666667
False,piano,96,46,132.0,132.23541666666668
False,piano,96,53,132.25,132.48541666666668
False,piano,96,55,132.5,132.73541666666668
False,piano,96,58,132.75,132.98541666666668
True,piano,96,77,133.0,133.74791666666667
False,piano,96,55,133.0,133.23541666666668
